0.00.464.539 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.465.042 W srv  llama_server: -----------------
0.00.465.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.465.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.465.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.465.043 W srv  llama_server: -----------------
0.00.468.463 I srv    load_model: loading model '/home/mose/Projects/llm/gemma-4-31B_q4_0-it.gguf'
0.02.767.982 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.769.283 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.853.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.371.524 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.13.377.960 I srv  llama_server: model loaded
0.13.377.972 I srv  llama_server: listening on http://127.0.0.1:41232
0.14.279.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.279.912 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.448.381 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10997, progress = 1.00, t =   3.17 s / 3470.90 tokens per second
0.19.374.820 I slot print_timing: id  0 | task 0 | prompt eval time =    5094.75 ms / 11001 tokens (    0.46 ms per token,  2159.28 tokens per second)
0.19.374.985 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.19.375.096 I slot print_timing: id  0 | task 0 |       total time =    5094.75 ms / 11002 tokens
0.19.375.164 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.19.375.410 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11001, truncated = 0
0.19.476.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.476.680 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.22.881.147 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  10997, progress = 1.00, t =   3.40 s / 3230.19 tokens per second
0.24.596.794 I slot print_timing: id  0 | task 8 | prompt eval time =    5120.07 ms / 11001 tokens (    0.47 ms per token,  2148.60 tokens per second)
0.24.596.802 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.24.596.803 I slot print_timing: id  0 | task 8 |       total time =    5120.07 ms / 11002 tokens
0.24.596.805 I slot print_timing: id  0 | task 8 |    graphs reused =          1
0.24.597.388 I slot      release: id  0 | task 8 | stop processing: n_tokens = 11001, truncated = 0
0.24.747.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.747.992 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.28.005.292 I slot print_timing: id  0 | task 16 | prompt processing, n_tokens =  10997, progress = 1.00, t =   3.26 s / 3376.14 tokens per second
0.29.648.654 I slot print_timing: id  0 | task 16 | prompt eval time =    4900.61 ms / 11001 tokens (    0.45 ms per token,  2244.82 tokens per second)
0.29.648.719 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.29.648.729 I slot print_timing: id  0 | task 16 |       total time =    4900.62 ms / 11002 tokens
0.29.648.738 I slot print_timing: id  0 | task 16 |    graphs reused =          1
0.29.648.974 I slot      release: id  0 | task 16 | stop processing: n_tokens = 11001, truncated = 0
0.29.666.641 I srv    operator(): operator(): cleaning up before exit...
